"ｺｰﾄﾞ","勘定科目名"," 5年  7月"," 5年  8月"," 5年 10月"," 5年 10月"," 5年 11月"," 5年 12月"," 6年  1月"," 6年  2月"," 6年  3月"," 6年  4月"," 6年  5月"," 6年  6月"
"4111","売上高","0","0","0","5,004,082","4,994,657","8,296,118","7,295,167","5,486,493","7,155,556","5,436,779","6,134,093","5,466,497"
"4112",,"0","0","0","0","0","0","0","0","0","0","0","0"
"4113",,"0","0","0","0","0","0","0","0","0","0","0","0"
"4114",,"0","0","0","0","0","0","0","0","0","0","0","0"
"4115","売上値引戻り高    (△)","0","0","0","77,854","69,344","83,385","86,459","95,712","101,606","52,271","75,756","83,612"
,"純売上高","0","0","0","4,926,228","4,925,313","8,212,733","7,208,708","5,390,781","7,053,950","5,384,508","6,058,337","5,382,885"
"5111","期首棚卸高","0","0","0","750,994","862,878","835,988","1,261,888","824,318","862,764","897,321","1,048,131","947,049"
"5311","期末棚卸高        (△)","0","0","0","862,878","835,988","1,261,888","824,318","862,764","897,321","1,048,131","947,049","873,070"
"5211","商品仕入高","0","0","0","1,033,193","931,064","1,216,810","1,319,124","1,059,880","1,332,704","1,167,948","1,042,111","824,777"
"5212",,"0","0","0","0","0","0","0","0","0","0","0","0"
"5215",,"0","0","0","0","0","0","0","0","0","0","0","0"
"5216",,"0","0","0","0","0","0","0","0","0","0","0","0"
"5213","仕入値引戻し高    (△)","0","0","0","0","0","0","0","0","0","0","0","0"
"5273","他勘定振替高      (△)","0","0","0","0","0","0","0","0","0","0","0","0"
,"当期売上原価","0","0","0","921,309","957,954","790,910","1,756,694","1,021,434","1,298,147","1,017,138","1,143,193","898,756"
,"売上総利益","0","0","0","4,004,919","3,967,359","7,421,823","5,452,014","4,369,347","5,755,803","4,367,370","4,915,144","4,484,129"
"6111","給与手当","0","0","0","531,800","387,024","499,985","528,835","449,335","507,810","484,500","445,000","470,000"
