"ｺｰﾄﾞ","勘定科目名","31年  4月"," 1年  5月"," 1年  6月"," 1年  7月"," 1年  8月"," 1年  9月"," 1年 10月"," 1年 11月"," 1年 12月"," 2年  1月"," 2年  2月"," 2年  3月"
"4111","売上高","25,313,535","23,840,576","26,851,582","24,824,946","29,500,290","23,647,539","20,102,968","21,846,401","30,141,987","27,121,875","23,381,576","29,103,869"
"4112","賃貸料収入","0","0","0","0","0","0","0","0","0","0","0","0"
"4113","ＬＬＰ収益","0","0","0","0","0","0","0","0","0","0","0","0"
"4114","通信売上高","0","0","0","0","0","0","0","0","0","0","0","0"
"4115","売上値引戻り高    (△)","0","0","0","0","0","0","0","0","0","0","0","0"
,"純売上高","25,313,535","23,840,576","26,851,582","24,824,946","29,500,290","23,647,539","20,102,968","21,846,401","30,141,987","27,121,875","23,381,576","29,103,869"
"5111","期首たな卸高","2,237,418","1,988,386","1,853,952","1,835,178","1,962,761","2,817,474","2,308,780","2,221,234","2,135,569","4,682,367","1,989,637","1,951,917"
"5211","商品仕入高","10,221,331","9,320,860","10,187,068","10,124,558","12,146,031","8,956,724","8,500,113","9,050,062","14,744,925","8,853,028","9,866,152","12,042,460"
"5212","通信商品仕入高","0","0","0","0","0","0","0","0","0","0","0","0"
"5215","ｺﾐｯｼｮﾝ清掃代","0","0","0","0","0","0","0","0","0","0","0","0"
"5216","ＬＬＰ原価","0","0","0","0","0","0","0","0","0","0","0","0"
"5213","仕入値引戻し高    (△)","0","0","0","0","0","0","0","0","0","0","0","0"
"5273","他勘定振替高      (△)","0","0","0","0","0","0","0","0","0","0","0","0"
"5311","期末たな卸高      (△)","1,988,386","1,853,952","1,835,178","1,962,761","2,817,474","2,308,780","2,221,234","2,135,569","4,682,367","1,989,637","1,951,917","2,375,604"
,"当期売上原価","10,470,363","9,455,294","10,205,842","9,996,975","11,291,318","9,465,418","8,587,659","9,135,727","12,198,127","11,545,758","9,903,872","11,618,773"
,"売上総利益","14,843,172","14,385,282","16,645,740","14,827,971","18,208,972","14,182,121","11,515,309","12,710,674","17,943,860","15,576,117","13,477,704","17,485,096"
"6111","給与手当","1,908,040","2,153,639","2,081,889","1,900,848","1,806,848","1,900,681","1,924,387","1,872,500","1,992,500","1,924,000","1,873,500","1,641,000"
"6311","雑給","2,663,960","2,603,270","2,752,939","2,772,532","3,351,812","2,865,123","2,711,762","2,982,078","3,633,481","3,165,102","3,058,553","3,794,186"
"6112","旅費交通費","49,225","78,255","60,974","56,478","60,476","94,276","51,239","52,343","85,313","54,556","100,458","78,003"
"6113","広告宣伝費","1,444,790","1,350,485","1,340,539","1,575,220","1,658,234","1,543,059","1,199,301","1,387,742","1,855,841","1,681,108","1,395,466","1,668,703"
"6114","販売促進費","82,972","109,240","75,421","94,324","91,919","93,749","101,223","58,019","152,806","157,494","152,385","149,205"
"6115","荷造発送費","0","0","0","0","0","0","0","0","0","0","0","0"
"6116","外注費","0","0","0","0","0","0","0","0","0","0","0","0"
"6117","支払手数料","731,299","715,925","699,208","727,380","862,601","681,068","631,436","637,335","951,432","892,221","842,017","979,499"
"6118",,"0","0","0","0","0","0","0","0","0","0","0","0"
"6211","役員報酬","0","0","0","0","0","0","0","0","0","0","0","0"
"6232",,"0","0","0","0","0","0","0","0","0","0","0","0"
"6212","事務員給与","0","0","0","0","0","0","0","0","0","0","0","0"
"6213","従業員賞与","94,000","94,000","-196,650","94,000","94,000","94,000","94,000","94,000","841,781","94,000","94,000","94,000"
"6312","法定福利費","333,358","361,378","371,646","333,349","324,349","341,947","345,818","328,147","477,508","345,711","333,582","280,370"
"6226","厚生費","158,042","173,608","168,217","106,348","102,289","516,783","82,136","124,169","97,639","120,065","132,949","141,791"
"6119","退職金","0","0","0","0","0","0","0","0","0","0","0","0"
"6214","減価償却費","193,650","193,650","193,650","193,650","193,650","337,602","137,296","137,296","137,296","137,296","137,296","137,296"
"6234",,"0","0","0","0","0","0","0","0","0","0","0","0"
"6215","地代家賃","2,442,593","2,442,593","2,442,593","2,442,593","2,442,593","2,486,112","2,440,910","2,440,910","2,205,910","2,205,910","2,205,910","2,205,910"
"6216","修繕／車両関係費","127,929","70,820","77,000","232,863","189,700","352,900","95,085","106,500","474,500","89,900","1,080,490","55,000"
"6217","事務用消耗品費","3,522","2,419","630","3,639","2,213","845","6,118","100","6,077","7,596","500","4,706"
"6218","通信交通費","11,674","11,611","11,734","11,365","11,401","11,401","11,947","11,452","11,199","11,030","11,040","11,018"
"6219","水道光熱費","959,615","580,050","897,333","610,376","1,043,040","840,371","955,694","510,810","779,842","599,942","911,117","503,819"
"6221","租税公課","4,000","0","4,000","0","4,000","0","0","0","4,000","4,000","0","4,000"
"6222","寄付金","0","0","0","0","6,667","0","0","0","0","0","0","0"
"6223","接待交際費","0","0","0","0","0","1,500","0","0","0","0","0","0"
"6224","保険料","59,320","59,320","59,320","59,320","59,320","59,320","62,560","60,000","60,000","60,000","60,000","60,000"
"6225","備品消耗品費","573,296","628,018","623,302","591,262","780,674","722,860","644,426","625,079","1,614,866","708,437","623,885","859,003"
"6227","管理諸費","320,692","231,960","649,643","460,686","240,171","238,830","257,101","224,003","218,080","212,885","221,247","312,556"
"6228","リース／レンタル料","0","0","0","0","0","0","0","0","0","0","0","0"
"6229","諸会費","0","22,000","0","4,000","0","64,000","0","16,800","4,000","4,000","0","4,500"
"6313",,"0","0","0","0","0","0","0","0","0","0","0","0"
"6233",,"0","0","0","0","0","0","0","0","0","0","0","0"
"6314","貸倒償却","0","0","0","0","0","0","0","0","0","0","0","0"
"6231","雑費","0","0","0","0","0","3,000","0","0","0","0","0","0"
,"販売費及び一般管理費計","12,161,977","11,882,241","12,313,388","12,270,233","13,325,957","13,249,427","11,752,439","11,669,283","15,604,071","12,475,253","13,234,395","12,984,565"
,"営業利益（損失）","2,681,195","2,503,041","4,332,352","2,557,738","4,883,015","932,694","-237,130","1,041,391","2,339,789","3,100,864","243,309","4,500,531"
"7111","受取利息","0","0","0","0","0","0","0","0","0","0","0","0"
"7112","為替差益","0","0","0","0","0","0","0","0","0","0","0","0"
"7113","ＬＬＰ収入","0","0","0","0","0","0","0","0","0","0","0","0"
"7114","受取配当金","0","0","0","0","0","0","0","0","0","0","0","0"
"7118","雑収入","205,630","205,186","206,545","205,615","204,462","206,230","201,236","204,206","204,103","204,659","202,616","203,201"
,"営業外収益計","205,630","205,186","206,545","205,615","204,462","206,230","201,236","204,206","204,103","204,659","202,616","203,201"
"7511","支払利息","0","0","0","0","0","0","0","0","0","0","0","0"
"7518","手形売却損","0","0","0","0","0","0","0","0","0","0","0","0"
"7512","為替差損","0","0","0","0","0","0","0","0","0","0","0","0"
"7513","現金過不足","0","0","0","0","0","0","0","0","0","0","2","0"
"7514","ＬＬＰ損失","0","0","0","0","0","0","0","0","0","0","0","0"
"7515","繰延資産償却","0","0","0","0","0","0","0","0","0","0","0","0"
"7519","雑損失","0","0","0","0","0","0","0","0","0","0","0","0"
,"営業外費用計","0","0","0","0","0","0","0","0","0","0","2","0"
,"経常利益（損失）","2,886,825","2,708,227","4,538,897","2,763,353","5,087,477","1,138,924","-35,894","1,245,597","2,543,892","3,305,523","445,923","4,703,732"
