"ｺｰﾄﾞ","勘定科目名"," 3年 11月"," 3年 12月"," 4年  1月"," 4年  2月"," 4年  3月"," 4年  4月"," 4年  5月"," 4年  6月"," 4年  7月"," 4年  8月"," 4年  9月"," 4年 10月"
"4111","売上高","10,998,554","12,723,515","11,315,980","8,099,937","12,442,565","10,639,163","11,994,687","9,835,434","10,897,398","12,511,504","11,372,029","12,995,727"
"4112","賃貸料収入","0","0","0","0","0","0","0","0","0","0","0","0"
"4113","ＬＬＰ収益","0","0","0","0","0","0","0","0","0","0","0","0"
"4114","通信売上高","0","0","0","0","0","0","0","0","0","0","0","0"
"4115","売上値引戻り高    (△)","0","0","0","0","0","0","0","0","0","0","0","0"
,"純売上高","10,998,554","12,723,515","11,315,980","8,099,937","12,442,565","10,639,163","11,994,687","9,835,434","10,897,398","12,511,504","11,372,029","12,995,727"
"5111","期首棚卸高","527,800","459,500","627,600","545,500","462,000","517,900","523,500","508,900","524,000","650,000","487,000","415,500"
"5211","商品仕入高","4,205,275","4,808,484","4,209,444","3,202,877","4,931,299","4,202,815","4,504,740","3,953,567","4,234,614","4,478,356","4,273,540","5,307,510"
"5212","通信商品仕入高","0","0","0","0","0","0","0","0","0","0","0","0"
"5215","ｺﾐｯｼｮﾝ清掃代","0","0","0","0","0","0","0","0","0","0","0","0"
"5216","ＬＬＰ原価","0","0","0","0","0","0","0","0","0","0","0","0"
"5213","仕入値引戻し高    (△)","0","0","0","0","0","0","0","0","0","0","0","0"
"5273","他勘定振替高      (△)","0","0","0","0","0","0","0","0","0","0","0","0"
"5311","期末棚卸高        (△)","459,500","627,600","545,500","462,000","517,900","523,500","508,900","524,000","650,000","487,000","415,500","380,600"
,"当期売上原価","4,273,575","4,640,384","4,291,544","3,286,377","4,875,399","4,197,215","4,519,340","3,938,467","4,108,614","4,641,356","4,345,040","5,342,410"
,"売上総利益","6,724,979","8,083,131","7,024,436","4,813,560","7,567,166","6,441,948","7,475,347","5,896,967","6,788,784","7,870,148","7,026,989","7,653,317"
"6111","給与手当","901,000","901,000","901,000","662,296","677,500","670,500","565,700","572,255","542,255","565,500","557,500","572,500"
"6311","雑給","1,361,877","1,725,708","1,718,634","1,627,519","2,069,539","1,822,414","1,966,191","1,562,438","1,772,465","1,750,636","1,622,997","1,729,435"
"6112","旅費交通費","46,956","54,576","49,505","38,856","37,396","56,389","45,682","39,298","41,112","44,105","41,559","47,250"
"6113","広告宣伝費","63,721","149,123","142,023","12,618","88,739","33,247","56,220","194,374","51,923","25,113","64,274","39,862"
"6114","販売促進費","29,316","35,296","5,365","22,982","4,795","16,997","11,000","4,109","4,237","12,615","21,235","4,067"
