"ｺｰﾄﾞ","勘定科目名"," 4年 12月"," 5年  1月"," 5年  2月"," 5年  3月"," 5年  4月"," 5年  5月"," 5年  6月"," 5年  7月"," 5年  8月"," 5年  9月"," 5年 10月"," 5年 11月"
"4111","売上高","0","0","0","0","0","42,649,936","36,643,687","47,238,654","43,479,241","41,408,766","54,759,669","49,055,872"
"4112","売上高","0","0","0","0","0","0","0","0","0","0","0","0"
"4113","売上高","0","0","0","0","0","0","0","0","0","0","0","0"
"4114","売上高","0","0","0","0","0","0","0","0","0","0","0","0"
"4115","売上値引戻り高    (△)","0","0","0","0","0","0","0","0","0","0","0","0"
,"純売上高","0","0","0","0","0","42,649,936","36,643,687","47,238,654","43,479,241","41,408,766","54,759,669","49,055,872"
"5111","期首棚卸高","0","0","0","0","0","3,791,899","3,554,114","3,458,958","3,518,999","-297,355","3,558,420","3,620,832"
"5211","商品仕入高","0","0","0","0","0","0","0","0","0","0","0","0"
"5212","通信商品仕入高","0","0","0","0","0","25,429,562","20,079,279","27,747,782","25,716,112","28,626,021","37,002,897","33,012,485"
"5215",,"0","0","0","0","0","0","0","0","0","0","0","0"
"5216",,"0","0","0","0","0","0","0","0","0","0","0","0"
"5213","仕入値引戻し高    (△)","0","0","0","0","0","0","0","0","0","0","0","0"
"5273","他勘定振替高      (△)","0","0","0","0","0","0","0","0","0","0","0","0"
"5311","期末棚卸高        (△)","0","0","0","0","0","3,554,114","3,458,958","3,518,999","3,494,544","3,558,420","3,620,832","3,757,829"
,"当期売上原価","0","0","0","0","0","25,667,347","20,174,435","27,687,741","25,740,567","24,770,246","36,940,485","32,875,488"
,"売上総利益","0","0","0","0","0","16,982,589","16,469,252","19,550,913","17,738,674","16,638,520","17,819,184","16,180,384"
"6111","給与手当","0","0","0","0","0","4,485,889","4,555,105","5,695,753","4,492,753","4,787,139","5,915,499","4,607,228"
"6311","雑給","0","0","0","0","0","329,577","280,055","265,542","267,560","285,537","293,272","295,067"
