"ｺｰﾄﾞ","勘定科目名"," 2年  5月"," 2年  6月"," 2年  7月"," 2年  8月"," 2年  9月"," 2年 10月"," 2年 11月"," 2年 12月"," 3年  1月"," 3年  2月"," 3年  3月"," 3年  4月"
"4111","売上高","251,785","2,993,244","5,501,365","6,968,758","6,445,698","4,687,006","5,472,602","7,766,026","3,982,224","2,474,592","4,224,689","4,431,044"
"4112","賃貸料収入","0","0","0","0","0","0","0","0","0","0","0","0"
"4113","ＬＬＰ収益","0","0","0","0","0","0","0","0","0","0","0","0"
"4114","通信売上高","0","0","0","0","0","0","0","0","0","0","0","0"
"4115","売上値引戻り高    (△)","0","0","0","0","0","0","0","0","0","0","0","0"
,"純売上高","251,785","2,993,244","5,501,365","6,968,758","6,445,698","4,687,006","5,472,602","7,766,026","3,982,224","2,474,592","4,224,689","4,431,044"
"5111","期首たな卸高","9,127,730","9,098,658","8,813,614","9,214,191","8,768,051","8,303,328","8,913,345","8,752,927","8,332,661","8,268,538","9,297,939","9,133,278"
"5211","商品仕入高","37,070","723,552","2,319,203","2,945,626","2,193,452","2,261,738","1,546,105","2,701,614","735,686","1,592,659","1,239,431","1,205,513"
"5212","通信商品仕入高","0","0","0","0","0","0","0","0","0","0","0","0"
"5215","ｺﾐｯｼｮﾝ清掃代","0","0","0","0","0","0","0","0","0","0","0","0"
"5216","ＬＬＰ原価","0","0","0","0","0","0","0","0","0","0","0","0"
"5213","仕入値引戻し高    (△)","0","0","0","0","0","0","0","0","0","0","0","0"
"5273","他勘定振替高      (△)","0","0","0","0","0","0","0","0","0","0","0","0"
"5311","期末たな卸高      (△)","9,098,658","8,813,614","9,214,191","8,768,051","8,303,328","8,913,345","8,752,927","8,332,661","8,268,538","9,297,939","9,133,278","9,258,824"
,"当期売上原価","66,142","1,008,596","1,918,626","3,391,766","2,658,175","1,651,721","1,706,523","3,121,880","799,809","563,258","1,404,092","1,079,967"
,"売上総利益","185,643","1,984,648","3,582,739","3,576,992","3,787,523","3,035,285","3,766,079","4,644,146","3,182,415","1,911,334","2,820,597","3,351,077"
"6111","給与手当","259,956","321,000","321,000","321,000","421,000","436,000","436,000","446,000","421,000","421,000","471,000","421,000"
"6311","雑給","785,947","946,478","946,322","1,024,157","785,605","757,141","735,126","988,266","694,939","626,874","760,775","634,498"
"6112","旅費交通費","11,018","39,709","55,830","83,429","59,190","68,300","58,436","76,505","75,926","48,285","67,191","81,118"
"6113","広告宣伝費","7,220","108,686","117,209","-205,374","108,740","130,087","243,675","247,800","88,704","67,856","149,841","81,057"
"6114","販売促進費","25,364","30,790","58,639","78,819","122,800","22,390","77,384","104,162","61,692","66,809","72,198","50,075"
"6115","荷造発送費","0","0","0","1,682","0","0","0","0","0","0","0","0"
"6116","外注費","0","0","0","0","0","0","0","0","0","0","0","0"
"6117","支払手数料","40,496","245,951","391,750","404,654","386,552","357,416","440,807","498,285","301,174","162,653","331,412","299,381"
"6118",,"0","0","0","0","0","0","0","0","0","0","0","0"
"6211","役員報酬","0","0","0","0","0","0","0","0","0","0","0","0"
"6232",,"0","0","0","0","0","0","0","0","0","0","0","0"
"6212","事務員給与","0","0","0","0","0","0","0","0","0","0","0","0"
"6213","従業員賞与","0","0","0","0","0","0","0","95,000","0","0","0","0"
"6312","法定福利費","101,733","98,548","97,993","101,733","95,127","99,960","99,960","125,307","95,909","99,960","99,960","99,960"
"6226","厚生費","0","0","0","0","13,600","0","5,000","29,000","0","0","30,425","4,057"
"6119","退職金","0","0","0","0","0","0","0","0","0","0","0","0"
"6214","減価償却費","181,704","181,704","181,704","181,704","181,774","124,211","124,211","124,211","124,211","124,211","124,211","124,211"
"6234",,"0","0","0","0","0","0","0","0","0","0","0","0"
"6215","地代家賃","0","0","330,000","330,000","330,000","330,000","330,000","330,000","330,000","330,000","330,000","330,000"
"6216","修繕／車両関係費","0","0","0","0","0","120,000","0","0","0","0","0","0"
"6217","事務用消耗品費","0","714","5,037","0","500","7,736","6,886","0","3,845","1,592","4,021","0"
"6218","通信交通費","3,360","22,492","12,845","13,440","13,014","3,513","22,584","3,360","13,142","13,720","22,752","13,065"
"6219","水道光熱費","31,234","111,408","157,058","194,230","244,550","222,262","220,787","167,912","303,967","302,336","251,175","187,760"
"6221","租税公課","200","0","0","0","0","0","0","0","0","0","0","0"
"6222","寄付金","0","0","0","0","0","0","0","0","0","0","0","19,000"
"6223","接待交際費","0","0","0","0","0","4,222","0","0","0","0","0","1,749"
"6224","保険料","15,000","15,000","15,000","15,000","46,556","15,000","15,000","15,000","15,000","15,000","15,000","15,000"
"6225","備品消耗品費","74,710","24,146","72,698","57,886","113,249","94,784","111,562","229,539","129,368","20,488","115,723","161,850"
"6227","管理諸費","2,495","18,455","27,015","24,415","20,885","27,983","22,639","22,370","18,380","17,960","19,055","20,390"
"6228","リース／レンタル料","0","0","0","0","0","0","0","0","0","0","0","0"
"6229","諸会費","10,000","0","10,000","20,000","10,000","10,000","10,000","10,000","10,000","10,000","10,000","22,000"
"6313",,"0","0","0","0","0","0","0","0","0","0","0","0"
"6233",,"0","0","0","0","0","0","0","0","0","0","0","0"
"6314","貸倒償却","0","0","0","0","0","0","0","0","0","0","0","0"
"6231","雑費","0","0","0","0","0","0","0","0","0","0","0","0"
,"販売費及び一般管理費計","1,550,437","2,165,081","2,800,100","2,646,775","2,953,142","2,831,005","2,960,057","3,512,717","2,687,257","2,328,744","2,874,739","2,566,171"
,"営業利益（損失）","-1,364,794","-180,433","782,639","930,217","834,381","204,280","806,022","1,131,429","495,158","-417,410","-54,142","784,906"
"7111","受取利息","0","0","0","0","0","0","0","0","0","0","0","0"
"7112","為替差益","0","0","0","0","0","0","0","0","0","0","0","0"
"7113","ＬＬＰ収入","0","0","0","0","0","0","0","0","0","0","0","0"
"7114","受取配当金","0","0","0","0","0","0","0","0","0","0","0","0"
"7118","雑収入","0","0","0","0","0","0","0","0","0","0","0","0"
,"営業外収益計","0","0","0","0","0","0","0","0","0","0","0","0"
"7511","支払利息","0","0","0","0","0","0","0","0","0","0","0","0"
"7518","手形売却損","0","0","0","0","0","0","0","0","0","0","0","0"
"7512","為替差損","0","0","0","0","0","0","0","0","0","0","0","0"
"7513","現金過不足","0","0","0","0","0","0","0","0","0","0","0","0"
"7514","ＬＬＰ損失","0","0","0","0","0","0","0","0","0","0","0","0"
"7515","繰延資産償却","0","0","0","0","0","0","0","0","0","0","0","0"
"7519","雑損失","0","0","0","0","0","0","0","0","0","0","0","0"
,"営業外費用計","0","0","0","0","0","0","0","0","0","0","0","0"
,"経常利益（損失）","-1,364,794","-180,433","782,639","930,217","834,381","204,280","806,022","1,131,429","495,158","-417,410","-54,142","784,906"
